# schema source: Tekton Pipeline v1.14.1 https://github.com/tektoncd/pipeline
apiVersion <string> enum=tekton.dev/v1beta1
kind <string> enum=PipelineRun
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec
status.provenance.featureFlags.enableTektonOCIBundles <boolean>	# DeprecatedEnableTektonOCIBundles is maintained for backward compatibility to allow deletion of PipelineRuns created before v0.62.x. This field is not used and can be removed in a future release once we're confident old PipelineRuns have been cleaned up. See issue #8359 for context.
status.provenance.featureFlags.enableTerminationMessageCompression <boolean>
status.provenance.featureFlags.enableWaitExponentialBackoff <boolean>
status.provenance.featureFlags.enforceNonfalsifiability <string>
status.provenance.featureFlags.maxResultSize <integer>
status.provenance.featureFlags.requireGitSSHSecretKnownHosts <boolean>
status.provenance.featureFlags.resultExtractionMethod <string>
status.provenance.featureFlags.runningInEnvWithInjectedSidecars <boolean>
status.provenance.featureFlags.sendCloudEventsForRuns <boolean>
status.provenance.featureFlags.setSecurityContext <boolean>
status.provenance.featureFlags.setSecurityContextReadOnlyRootFilesystem <boolean>
status.provenance.featureFlags.verificationNoMatchPolicy <string>	# VerificationNoMatchPolicy is the feature flag for "trusted-resources-verification-no-match-policy" VerificationNoMatchPolicy can be set to "ignore", "warn" and "fail" values. ignore: skip trusted resources verification when no matching verification policies found warn: skip trusted resources verification when no matching verification policies found and log a warning fail: fail the taskrun or pipelines run if no matching verification policies found
status.provenance.refSource <object>	# RefSource
status.provenance.refSource.digest <map[string]string>	# Digest
status.provenance.refSource.entryPoint <string>	# EntryPoint
status.provenance.refSource.uri <string>	# URI
status.runs <map[string]object>	# Runs
status.runs.<key>.pipelineTaskName <string>	# PipelineTaskName
status.runs.<key>.status <object>	# Status
status.runs.<key>.status.annotations <map[string]string>	# Annotations is additional Status fields for the Resource to save some additional State as well as convey more information to the user. This is roughly akin to Annotations on any k8s resource, just the reconciler conveying richer information outwards.
status.runs.<key>.status.completionTime <string> format=date-time	# CompletionTime is the time the build completed.
status.runs.<key>.status.conditions <[]object>	# Conditions the latest available observations of a resource's current state.
status.runs.<key>.status.conditions[].lastTransitionTime <string>	# LastTransitionTime is the last time the condition transitioned from one status to another. We use VolatileTime in place of metav1.Time to exclude this from creating equality.Semantic differences (all other things held constant).
status.runs.<key>.status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.runs.<key>.status.conditions[].reason <string>	# The reason for the condition's last transition.
status.runs.<key>.status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.runs.<key>.status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.runs.<key>.status.conditions[].type <string> (required)	# Type of condition.
status.runs.<key>.status.extraFields <any>	# ExtraFields holds arbitrary fields provided by the custom task controller.
status.runs.<key>.status.observedGeneration <integer> format=int64	# ObservedGeneration is the 'Generation' of the Service that was last processed by the controller.
status.runs.<key>.status.results <[]object>	# Results reports any output result values to be consumed by later tasks in a pipeline.
status.runs.<key>.status.results[].name <string> (required)	# Name the given name
status.runs.<key>.status.results[].value <string> (required)	# Value the given value of the result
status.runs.<key>.status.retriesStatus <any>	# RetriesStatus contains the history of CustomRunStatus, in case of a retry. See CustomRun.status (API version: tekton.dev/v1beta1)
status.runs.<key>.status.startTime <string> format=date-time	# StartTime is the time the build is actually started.
status.runs.<key>.whenExpressions <[]object>	# WhenExpressions
status.runs.<key>.whenExpressions[].cel <string>	# CEL
status.runs.<key>.whenExpressions[].input <string>	# Input
status.runs.<key>.whenExpressions[].operator <string>	# Operator
status.runs.<key>.whenExpressions[].values <[]string>	# Values
status.skippedTasks <[]object>	# SkippedTasks
status.skippedTasks[].name <string> (required)	# Name
status.skippedTasks[].reason <string> (required)	# Reason
status.skippedTasks[].whenExpressions <[]object>	# WhenExpressions
status.skippedTasks[].whenExpressions[].cel <string>	# CEL
status.skippedTasks[].whenExpressions[].input <string>	# Input
status.skippedTasks[].whenExpressions[].operator <string>	# Operator
status.skippedTasks[].whenExpressions[].values <[]string>	# Values
status.spanContext <map[string]string>	# SpanContext
status.startTime <string> format=date-time	# StartTime
status.taskRuns <map[string]object>	# TaskRuns
status.taskRuns.<key>.pipelineTaskName <string>	# PipelineTaskName
status.taskRuns.<key>.status <object>	# Status
status.taskRuns.<key>.status.annotations <map[string]string>	# Annotations is additional Status fields for the Resource to save some additional State as well as convey more information to the user. This is roughly akin to Annotations on any k8s resource, just the reconciler conveying richer information outwards.
status.taskRuns.<key>.status.cloudEvents <[]object>	# CloudEvents
status.taskRuns.<key>.status.cloudEvents[].status <object>	# CloudEventDeliveryState
status.taskRuns.<key>.status.cloudEvents[].status.condition <string>	# Condition
status.taskRuns.<key>.status.cloudEvents[].status.message <string> (required)	# Error
status.taskRuns.<key>.status.cloudEvents[].status.retryCount <integer> (required) format=int32	# RetryCount
status.taskRuns.<key>.status.cloudEvents[].status.sentAt <string> format=date-time	# SentAt
status.taskRuns.<key>.status.cloudEvents[].target <string>	# Target
status.taskRuns.<key>.status.completionTime <string> format=date-time	# CompletionTime
status.taskRuns.<key>.status.conditions <[]object>	# Conditions the latest available observations of a resource's current state.
status.taskRuns.<key>.status.conditions[].lastTransitionTime <string>	# LastTransitionTime is the last time the condition transitioned from one status to another. We use VolatileTime in place of metav1.Time to exclude this from creating equality.Semantic differences (all other things held constant).
status.taskRuns.<key>.status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.taskRuns.<key>.status.conditions[].reason <string>	# The reason for the condition's last transition.
status.taskRuns.<key>.status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.taskRuns.<key>.status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.taskRuns.<key>.status.conditions[].type <string> (required)	# Type of condition.
status.taskRuns.<key>.status.observedGeneration <integer> format=int64	# ObservedGeneration is the 'Generation' of the Service that was last processed by the controller.
status.taskRuns.<key>.status.podName <string> (required)	# PodName
status.taskRuns.<key>.status.provenance <object>	# Provenance
status.taskRuns.<key>.status.provenance.configSource <object>	# ConfigSource Deprecated: Use RefSource instead
status.taskRuns.<key>.status.provenance.configSource.digest <map[string]string>	# Digest
status.taskRuns.<key>.status.provenance.configSource.entryPoint <string>	# EntryPoint
status.taskRuns.<key>.status.provenance.configSource.uri <string>	# URI
status.taskRuns.<key>.status.provenance.featureFlags <object>	# FeatureFlags
status.taskRuns.<key>.status.provenance.featureFlags.awaitSidecarReadiness <boolean>
status.taskRuns.<key>.status.provenance.featureFlags.coschedule <string>
status.taskRuns.<key>.status.provenance.featureFlags.disableCredsInit <boolean>
status.taskRuns.<key>.status.provenance.featureFlags.disableInlineSpec <string>
status.taskRuns.<key>.status.provenance.featureFlags.enableAPIFields <string>
status.taskRuns.<key>.status.provenance.featureFlags.enableArtifacts <boolean>
status.taskRuns.<key>.status.provenance.featureFlags.enableCELInWhenExpression <boolean>
status.taskRuns.<key>.status.provenance.featureFlags.enableConciseResolverSyntax <boolean>
status.taskRuns.<key>.status.provenance.featureFlags.enableKeepPodOnCancel <boolean>
status.taskRuns.<key>.status.provenance.featureFlags.enableKubernetesSidecar <boolean>
status.taskRuns.<key>.status.provenance.featureFlags.enableParamEnum <boolean>
status.taskRuns.<key>.status.provenance.featureFlags.enableProvenanceInStatus <boolean>
status.taskRuns.<key>.status.provenance.featureFlags.enableStepActions <boolean>	# EnableStepActions is a no-op flag since StepActions are stable
status.taskRuns.<key>.status.provenance.featureFlags.enableTektonOCIBundles <boolean>	# DeprecatedEnableTektonOCIBundles is maintained for backward compatibility to allow deletion of PipelineRuns created before v0.62.x. This field is not used and can be removed in a future release once we're confident old PipelineRuns have been cleaned up. See issue #8359 for context.
status.taskRuns.<key>.status.provenance.featureFlags.enableTerminationMessageCompression <boolean>
status.taskRuns.<key>.status.provenance.featureFlags.enableWaitExponentialBackoff <boolean>
status.taskRuns.<key>.status.provenance.featureFlags.enforceNonfalsifiability <string>
status.taskRuns.<key>.status.provenance.featureFlags.maxResultSize <integer>
status.taskRuns.<key>.status.provenance.featureFlags.requireGitSSHSecretKnownHosts <boolean>
status.taskRuns.<key>.status.provenance.featureFlags.resultExtractionMethod <string>
status.taskRuns.<key>.status.provenance.featureFlags.runningInEnvWithInjectedSidecars <boolean>
status.taskRuns.<key>.status.provenance.featureFlags.sendCloudEventsForRuns <boolean>
status.taskRuns.<key>.status.provenance.featureFlags.setSecurityContext <boolean>
status.taskRuns.<key>.status.provenance.featureFlags.setSecurityContextReadOnlyRootFilesystem <boolean>
status.taskRuns.<key>.status.provenance.featureFlags.verificationNoMatchPolicy <string>	# VerificationNoMatchPolicy is the feature flag for "trusted-resources-verification-no-match-policy" VerificationNoMatchPolicy can be set to "ignore", "warn" and "fail" values. ignore: skip trusted resources verification when no matching verification policies found warn: skip trusted resources verification when no matching verification policies found and log a warning fail: fail the taskrun or pipelines run if no matching verification policies found
status.taskRuns.<key>.status.provenance.refSource <object>	# RefSource
status.taskRuns.<key>.status.provenance.refSource.digest <map[string]string>	# Digest
status.taskRuns.<key>.status.provenance.refSource.entryPoint <string>	# EntryPoint
status.taskRuns.<key>.status.provenance.refSource.uri <string>	# URI
status.taskRuns.<key>.status.resourcesResult <[]object>	# ResourcesResult Deprecated: this field is not populated and is preserved only for backwards compatibility
status.taskRuns.<key>.status.resourcesResult[].key <string> (required)
status.taskRuns.<key>.status.resourcesResult[].resourceName <string>	# ResourceName may be used in tests, but it is not populated in termination messages. It is preserved here for backwards compatibility and will not be ported to v1.
status.taskRuns.<key>.status.resourcesResult[].type <integer>	# ResultType used to find out whether a RunResult is from a task result or not Note that ResultsType is another type which is used to define the data type (e.g. string, array, etc) we used for Results
status.taskRuns.<key>.status.resourcesResult[].value <string> (required)
status.taskRuns.<key>.status.retriesStatus <any>	# RetriesStatus
status.taskRuns.<key>.status.sidecars <[]object>	# Sidecars
status.taskRuns.<key>.status.sidecars[].container <string>
status.taskRuns.<key>.status.sidecars[].imageID <string>
status.taskRuns.<key>.status.sidecars[].name <string>
status.taskRuns.<key>.status.sidecars[].running <object>	# Details about a running container
status.taskRuns.<key>.status.sidecars[].running.startedAt <string> format=date-time	# Time at which the container was last (re-)started
status.taskRuns.<key>.status.sidecars[].terminated <object>	# Details about a terminated container
status.taskRuns.<key>.status.sidecars[].terminated.containerID <string>	# Container's ID in the format '<type>://<container_id>'
status.taskRuns.<key>.status.sidecars[].terminated.exitCode <integer> (required) format=int32	# Exit status from the last termination of the container
status.taskRuns.<key>.status.sidecars[].terminated.finishedAt <string> format=date-time	# Time at which the container last terminated
status.taskRuns.<key>.status.sidecars[].terminated.message <string>	# Message regarding the last termination of the container
status.taskRuns.<key>.status.sidecars[].terminated.reason <string>	# (brief) reason from the last termination of the container
status.taskRuns.<key>.status.sidecars[].terminated.signal <integer> format=int32	# Signal from the last termination of the container
status.taskRuns.<key>.status.sidecars[].terminated.startedAt <string> format=date-time	# Time at which previous execution of the container started
status.taskRuns.<key>.status.sidecars[].waiting <object>	# Details about a waiting container
status.taskRuns.<key>.status.sidecars[].waiting.message <string>	# Message regarding why the container is not yet running.
status.taskRuns.<key>.status.sidecars[].waiting.reason <string>	# (brief) reason the container is not yet running.
status.taskRuns.<key>.status.spanContext <map[string]string>	# SpanContext
status.taskRuns.<key>.status.startTime <string> format=date-time	# StartTime
status.taskRuns.<key>.status.steps <[]object>	# Steps
status.taskRuns.<key>.status.steps[].container <string>
status.taskRuns.<key>.status.steps[].imageID <string>
status.taskRuns.<key>.status.steps[].inputs <[]object>
status.taskRuns.<key>.status.steps[].inputs[].buildOutput <boolean>	# BuildOutput
status.taskRuns.<key>.status.steps[].inputs[].name <string>	# Name
status.taskRuns.<key>.status.steps[].inputs[].values <[]object>	# Values
status.taskRuns.<key>.status.steps[].inputs[].values[].digest <map[string]string>
status.taskRuns.<key>.status.steps[].inputs[].values[].uri <string>
status.taskRuns.<key>.status.steps[].name <string>
status.taskRuns.<key>.status.steps[].outputs <[]object>
status.taskRuns.<key>.status.steps[].outputs[].buildOutput <boolean>	# BuildOutput
status.taskRuns.<key>.status.steps[].outputs[].name <string>	# Name
status.taskRuns.<key>.status.steps[].outputs[].values <[]object>	# Values
status.taskRuns.<key>.status.steps[].outputs[].values[].digest <map[string]string>
status.taskRuns.<key>.status.steps[].outputs[].values[].uri <string>
status.taskRuns.<key>.status.steps[].provenance <object>	# Provenance
status.taskRuns.<key>.status.steps[].provenance.configSource <object>	# ConfigSource Deprecated: Use RefSource instead
status.taskRuns.<key>.status.steps[].provenance.configSource.digest <map[string]string>	# Digest
status.taskRuns.<key>.status.steps[].provenance.configSource.entryPoint <string>	# EntryPoint
status.taskRuns.<key>.status.steps[].provenance.configSource.uri <string>	# URI
status.taskRuns.<key>.status.steps[].provenance.featureFlags <object>	# FeatureFlags
status.taskRuns.<key>.status.steps[].provenance.featureFlags.awaitSidecarReadiness <boolean>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.coschedule <string>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.disableCredsInit <boolean>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.disableInlineSpec <string>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.enableAPIFields <string>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.enableArtifacts <boolean>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.enableCELInWhenExpression <boolean>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.enableConciseResolverSyntax <boolean>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.enableKeepPodOnCancel <boolean>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.enableKubernetesSidecar <boolean>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.enableParamEnum <boolean>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.enableProvenanceInStatus <boolean>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.enableStepActions <boolean>	# EnableStepActions is a no-op flag since StepActions are stable
status.taskRuns.<key>.status.steps[].provenance.featureFlags.enableTektonOCIBundles <boolean>	# DeprecatedEnableTektonOCIBundles is maintained for backward compatibility to allow deletion of PipelineRuns created before v0.62.x. This field is not used and can be removed in a future release once we're confident old PipelineRuns have been cleaned up. See issue #8359 for context.
status.taskRuns.<key>.status.steps[].provenance.featureFlags.enableTerminationMessageCompression <boolean>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.enableWaitExponentialBackoff <boolean>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.enforceNonfalsifiability <string>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.maxResultSize <integer>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.requireGitSSHSecretKnownHosts <boolean>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.resultExtractionMethod <string>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.runningInEnvWithInjectedSidecars <boolean>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.sendCloudEventsForRuns <boolean>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.setSecurityContext <boolean>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.setSecurityContextReadOnlyRootFilesystem <boolean>
status.taskRuns.<key>.status.steps[].provenance.featureFlags.verificationNoMatchPolicy <string>	# VerificationNoMatchPolicy is the feature flag for "trusted-resources-verification-no-match-policy" VerificationNoMatchPolicy can be set to "ignore", "warn" and "fail" values. ignore: skip trusted resources verification when no matching verification policies found warn: skip trusted resources verification when no matching verification policies found and log a warning fail: fail the taskrun or pipelines run if no matching verification policies found
status.taskRuns.<key>.status.steps[].provenance.refSource <object>	# RefSource
status.taskRuns.<key>.status.steps[].provenance.refSource.digest <map[string]string>	# Digest
status.taskRuns.<key>.status.steps[].provenance.refSource.entryPoint <string>	# EntryPoint
status.taskRuns.<key>.status.steps[].provenance.refSource.uri <string>	# URI
status.taskRuns.<key>.status.steps[].results <[]object>
status.taskRuns.<key>.status.steps[].results[].name <string> (required)	# Name
status.taskRuns.<key>.status.steps[].results[].type <string>	# Type
status.taskRuns.<key>.status.steps[].results[].value <any> (required)	# Value
status.taskRuns.<key>.status.steps[].running <object>	# Details about a running container
status.taskRuns.<key>.status.steps[].running.startedAt <string> format=date-time	# Time at which the container was last (re-)started
status.taskRuns.<key>.status.steps[].terminated <object>	# Details about a terminated container
status.taskRuns.<key>.status.steps[].terminated.containerID <string>	# Container's ID in the format '<type>://<container_id>'
status.taskRuns.<key>.status.steps[].terminated.exitCode <integer> (required) format=int32	# Exit status from the last termination of the container
status.taskRuns.<key>.status.steps[].terminated.finishedAt <string> format=date-time	# Time at which the container last terminated
status.taskRuns.<key>.status.steps[].terminated.message <string>	# Message regarding the last termination of the container
status.taskRuns.<key>.status.steps[].terminated.reason <string>	# (brief) reason from the last termination of the container
status.taskRuns.<key>.status.steps[].terminated.signal <integer> format=int32	# Signal from the last termination of the container
status.taskRuns.<key>.status.steps[].terminated.startedAt <string> format=date-time	# Time at which previous execution of the container started
status.taskRuns.<key>.status.steps[].waiting <object>	# Details about a waiting container
status.taskRuns.<key>.status.steps[].waiting.message <string>	# Message regarding why the container is not yet running.
status.taskRuns.<key>.status.steps[].waiting.reason <string>	# (brief) reason the container is not yet running.
status.taskRuns.<key>.status.taskResults <[]object>	# TaskRunResults
status.taskRuns.<key>.status.taskResults[].name <string> (required)	# Name
status.taskRuns.<key>.status.taskResults[].type <string>	# Type
status.taskRuns.<key>.status.taskResults[].value <any> (required)	# Value
status.taskRuns.<key>.status.taskSpec <any>	# TaskSpec
status.taskRuns.<key>.whenExpressions <[]object>	# WhenExpressions
status.taskRuns.<key>.whenExpressions[].cel <string>	# CEL
status.taskRuns.<key>.whenExpressions[].input <string>	# Input
status.taskRuns.<key>.whenExpressions[].operator <string>	# Operator
status.taskRuns.<key>.whenExpressions[].values <[]string>	# Values
