# schema source: Tekton Pipeline v1.14.1 https://github.com/tektoncd/pipeline
apiVersion <string> enum=tekton.dev/v1
kind <string> enum=PipelineRun
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# PipelineRunSpec defines the desired state of PipelineRun
status.childReferences[].whenExpressions <[]object>	# WhenExpressions is the list of checks guarding the execution of the PipelineTask
status.childReferences[].whenExpressions[].cel <string>	# CEL is a string of Common Language Expression, which can be used to conditionally execute the task based on the result of the expression evaluation More info about CEL syntax: https://github.com/google/cel-spec/blob/master/doc/langdef.md
status.childReferences[].whenExpressions[].input <string>	# Input is the string for guard checking which can be a static input or an output from a parent Task
status.childReferences[].whenExpressions[].operator <string>	# Operator that represents an Input's relationship to the values
status.childReferences[].whenExpressions[].values <[]string>	# Values is an array of strings, which is compared against the input, for guard checking It must be non-empty
status.completionTime <string> format=date-time	# CompletionTime is the time the PipelineRun completed.
status.conditions <[]object>	# Conditions the latest available observations of a resource's current state.
status.conditions[].lastTransitionTime <string>	# LastTransitionTime is the last time the condition transitioned from one status to another. We use VolatileTime in place of metav1.Time to exclude this from creating equality.Semantic differences (all other things held constant).
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.finallyStartTime <string> format=date-time	# FinallyStartTime is when all non-finally tasks have been completed and only finally tasks are being executed.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the 'Generation' of the Service that was last processed by the controller.
status.pipelineSpec <any>	# PipelineSpec contains the exact spec used to instantiate the run. See Pipeline.spec (API version: tekton.dev/v1)
status.provenance <object>	# Provenance contains some key authenticated metadata about how a software artifact was built (what sources, what inputs/outputs, etc.).
status.provenance.featureFlags <object>	# FeatureFlags identifies the feature flags that were used during the task/pipeline run
status.provenance.featureFlags.awaitSidecarReadiness <boolean>
status.provenance.featureFlags.coschedule <string>
status.provenance.featureFlags.disableCredsInit <boolean>
status.provenance.featureFlags.disableInlineSpec <string>
status.provenance.featureFlags.enableAPIFields <string>
status.provenance.featureFlags.enableArtifacts <boolean>
status.provenance.featureFlags.enableCELInWhenExpression <boolean>
status.provenance.featureFlags.enableConciseResolverSyntax <boolean>
status.provenance.featureFlags.enableKeepPodOnCancel <boolean>
status.provenance.featureFlags.enableKubernetesSidecar <boolean>
status.provenance.featureFlags.enableParamEnum <boolean>
status.provenance.featureFlags.enableProvenanceInStatus <boolean>
status.provenance.featureFlags.enableStepActions <boolean>	# EnableStepActions is a no-op flag since StepActions are stable
status.provenance.featureFlags.enableTektonOCIBundles <boolean>	# DeprecatedEnableTektonOCIBundles is maintained for backward compatibility to allow deletion of PipelineRuns created before v0.62.x. This field is not used and can be removed in a future release once we're confident old PipelineRuns have been cleaned up. See issue #8359 for context.
status.provenance.featureFlags.enableTerminationMessageCompression <boolean>
status.provenance.featureFlags.enableWaitExponentialBackoff <boolean>
status.provenance.featureFlags.enforceNonfalsifiability <string>
status.provenance.featureFlags.maxResultSize <integer>
status.provenance.featureFlags.requireGitSSHSecretKnownHosts <boolean>
status.provenance.featureFlags.resultExtractionMethod <string>
status.provenance.featureFlags.runningInEnvWithInjectedSidecars <boolean>
status.provenance.featureFlags.sendCloudEventsForRuns <boolean>
status.provenance.featureFlags.setSecurityContext <boolean>
status.provenance.featureFlags.setSecurityContextReadOnlyRootFilesystem <boolean>
status.provenance.featureFlags.verificationNoMatchPolicy <string>	# VerificationNoMatchPolicy is the feature flag for "trusted-resources-verification-no-match-policy" VerificationNoMatchPolicy can be set to "ignore", "warn" and "fail" values. ignore: skip trusted resources verification when no matching verification policies found warn: skip trusted resources verification when no matching verification policies found and log a warning fail: fail the taskrun or pipelines run if no matching verification policies found
status.provenance.refSource <object>	# RefSource identifies the source where a remote task/pipeline came from.
status.provenance.refSource.digest <map[string]string>	# Digest is a collection of cryptographic digests for the contents of the artifact specified by URI. Example: {"sha1": "f99d13e554ffcb696dee719fa85b695cb5b0f428"}
status.provenance.refSource.entryPoint <string>	# EntryPoint identifies the entry point into the build. This is often a path to a build definition file and/or a target label within that file. Example: "task/git-clone/0.10/git-clone.yaml"
status.provenance.refSource.uri <string>	# URI indicates the identity of the source of the build definition. Example: "https://github.com/tektoncd/catalog"
status.results <[]object>	# Results are the list of results written out by the pipeline task's containers
status.results[].name <string> (required)	# Name is the result's name as declared by the Pipeline
status.results[].value <any> (required)	# Value is the result returned from the execution of this PipelineRun
status.skippedTasks <[]object>	# list of tasks that were skipped due to when expressions evaluating to false
status.skippedTasks[].name <string> (required)	# Name is the Pipeline Task name
status.skippedTasks[].reason <string> (required)	# Reason is the cause of the PipelineTask being skipped.
status.skippedTasks[].whenExpressions <[]object>	# WhenExpressions is the list of checks guarding the execution of the PipelineTask
status.skippedTasks[].whenExpressions[].cel <string>	# CEL is a string of Common Language Expression, which can be used to conditionally execute the task based on the result of the expression evaluation More info about CEL syntax: https://github.com/google/cel-spec/blob/master/doc/langdef.md
status.skippedTasks[].whenExpressions[].input <string>	# Input is the string for guard checking which can be a static input or an output from a parent Task
status.skippedTasks[].whenExpressions[].operator <string>	# Operator that represents an Input's relationship to the values
status.skippedTasks[].whenExpressions[].values <[]string>	# Values is an array of strings, which is compared against the input, for guard checking It must be non-empty
status.spanContext <map[string]string>	# SpanContext contains tracing span context fields
status.startTime <string> format=date-time	# StartTime is the time the PipelineRun is actually started.
