# schema source: Tekton Pipeline v1.14.1 https://github.com/tektoncd/pipeline
apiVersion <string> enum=tekton.dev/v1
kind <string> enum=Task
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec holds the desired state of the Task from the client
spec.steps[].env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.steps[].env[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.steps[].env[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.steps[].env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.steps[].env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.steps[].env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.steps[].env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.steps[].env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.steps[].env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.steps[].env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.steps[].env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.steps[].envFrom <[]object> (immutable)	# List of sources to populate environment variables in the Step. The keys defined within a source must be a C_IDENTIFIER. All invalid keys will be reported as an event when the Step is starting. When a key exists in multiple sources, the value associated with the last source will take precedence. Values defined by an Env with a duplicate key will take precedence. Cannot be updated.
spec.steps[].envFrom[].configMapRef <object>	# The ConfigMap to select from
spec.steps[].envFrom[].configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.steps[].envFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
spec.steps[].envFrom[].prefix <string>	# Optional text to prepend to the name of each environment variable. May consist of any printable ASCII characters except '='.
spec.steps[].envFrom[].secretRef <object>	# The Secret to select from
spec.steps[].envFrom[].secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.steps[].envFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
spec.steps[].image <string>	# Docker image name. More info: https://kubernetes.io/docs/concepts/containers/images
spec.steps[].imagePullPolicy <string> (immutable)	# Image pull policy. One of Always, Never, IfNotPresent. Defaults to Always if :latest tag is specified, or IfNotPresent otherwise. Cannot be updated. More info: https://kubernetes.io/docs/concepts/containers/images#updating-images
spec.steps[].name <string> (required)	# Name of the Step specified as a DNS_LABEL. Each Step in a Task must have a unique name.
spec.steps[].onError <string>	# OnError defines the exiting behavior of a container on error can be set to [ continue | stopAndFail ]
spec.steps[].params <[]object>	# Params declares parameters passed to this step action.
spec.steps[].params[].name <string> (required)
spec.steps[].params[].value <any> (required)
spec.steps[].ref <object>	# Contains the reference to an existing StepAction.
spec.steps[].ref.name <string>	# Name of the referenced step
spec.steps[].ref.params <[]object>	# Params contains the parameters used to identify the referenced Tekton resource. Example entries might include "repo" or "path" but the set of params ultimately depends on the chosen resolver.
spec.steps[].ref.params[].name <string> (required)
spec.steps[].ref.params[].value <any> (required)
spec.steps[].ref.resolver <string>	# Resolver is the name of the resolver that should perform resolution of the referenced Tekton resource, such as "git".
spec.steps[].results <[]object>	# Results declares StepResults produced by the Step. It can be used in an inlined Step when used to store Results to $(step.results.resultName.path). It cannot be used when referencing StepActions using [v1.Step.Ref]. The Results declared by the StepActions will be stored here instead.
spec.steps[].results[].description <string>	# Description is a human-readable description of the result
spec.steps[].results[].name <string> (required)	# Name the given name
spec.steps[].results[].properties <map[string]object>	# Properties is the JSON Schema properties to support key-value pairs results.
spec.steps[].results[].properties.<key>.type <string>	# ParamType indicates the type of an input parameter; Used to distinguish between a single string and an array of strings.
spec.steps[].results[].type <string>	# The possible types are 'string', 'array', and 'object', with 'string' as the default.
spec.steps[].script <string>	# Script is the contents of an executable file to execute. If Script is not empty, the Step cannot have an Command and the Args will be passed to the Script.
spec.steps[].securityContext <object>	# SecurityContext defines the security options the Step should be run with. If set, the fields of SecurityContext override the equivalent fields of PodSecurityContext. More info: https://kubernetes.io/docs/tasks/configure-pod-container/security-context/
spec.steps[].securityContext.allowPrivilegeEscalation <boolean>	# AllowPrivilegeEscalation controls whether a process can gain more privileges than its parent process. This bool directly controls if the no_new_privs flag will be set on the container process. AllowPrivilegeEscalation is true always when the container is: 1) run as Privileged 2) has CAP_SYS_ADMIN Note that this field cannot be set when spec.os.name is windows.
spec.steps[].securityContext.appArmorProfile <object>	# appArmorProfile is the AppArmor options to use by this container. If set, this profile overrides the pod's appArmorProfile. Note that this field cannot be set when spec.os.name is windows.
spec.steps[].securityContext.appArmorProfile.localhostProfile <string>	# localhostProfile indicates a profile loaded on the node that should be used. The profile must be preconfigured on the node to work. Must match the loaded name of the profile. Must be set if and only if type is "Localhost".
spec.steps[].securityContext.appArmorProfile.type <string> (required)	# type indicates which kind of AppArmor profile will be applied. Valid options are: Localhost - a profile pre-loaded on the node. RuntimeDefault - the container runtime's default profile. Unconfined - no AppArmor enforcement.
spec.steps[].securityContext.capabilities <object>	# The capabilities to add/drop when running containers. Defaults to the default set of capabilities granted by the container runtime. Note that this field cannot be set when spec.os.name is windows.
spec.steps[].securityContext.capabilities.add <[]string>	# Added capabilities
spec.steps[].securityContext.capabilities.drop <[]string>	# Removed capabilities
spec.steps[].securityContext.privileged <boolean>	# Run container in privileged mode. Processes in privileged containers are essentially equivalent to root on the host. Defaults to false. Note that this field cannot be set when spec.os.name is windows.
spec.steps[].securityContext.procMount <string>	# procMount denotes the type of proc mount to use for the containers. The default value is Default which uses the container runtime defaults for readonly paths and masked paths. This requires the ProcMountType feature flag to be enabled. Note that this field cannot be set when spec.os.name is windows.
spec.steps[].securityContext.readOnlyRootFilesystem <boolean>	# Whether this container has a read-only root filesystem. Default is false. Note that this field cannot be set when spec.os.name is windows.
spec.steps[].securityContext.runAsGroup <integer> format=int64	# The GID to run the entrypoint of the container process. Uses runtime default if unset. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.steps[].securityContext.runAsNonRoot <boolean>	# Indicates that the container must run as a non-root user. If true, the Kubelet will validate the image at runtime to ensure that it does not run as UID 0 (root) and fail to start the container if it does. If unset or false, no such validation will be performed. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.steps[].securityContext.runAsUser <integer> format=int64	# The UID to run the entrypoint of the container process. Defaults to user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.steps[].securityContext.seLinuxOptions <object>	# The SELinux context to be applied to the container. If unspecified, the container runtime will allocate a random SELinux context for each container. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.steps[].securityContext.seLinuxOptions.level <string>	# Level is SELinux level label that applies to the container.
spec.steps[].securityContext.seLinuxOptions.role <string>	# Role is a SELinux role label that applies to the container.
spec.steps[].securityContext.seLinuxOptions.type <string>	# Type is a SELinux type label that applies to the container.
spec.steps[].securityContext.seLinuxOptions.user <string>	# User is a SELinux user label that applies to the container.
spec.steps[].securityContext.seccompProfile <object>	# The seccomp options to use by this container. If seccomp options are provided at both the pod & container level, the container options override the pod options. Note that this field cannot be set when spec.os.name is windows.
spec.steps[].securityContext.seccompProfile.localhostProfile <string>	# localhostProfile indicates a profile defined in a file on the node should be used. The profile must be preconfigured on the node to work. Must be a descending path, relative to the kubelet's configured seccomp profile location. Must be set if type is "Localhost". Must NOT be set for any other type.
spec.steps[].securityContext.seccompProfile.type <string> (required)	# type indicates which kind of seccomp profile will be applied. Valid options are: Localhost - a profile defined in a file on the node should be used. RuntimeDefault - the container runtime default profile should be used. Unconfined - no profile should be applied.
spec.steps[].securityContext.windowsOptions <object>	# The Windows specific settings applied to all containers. If unspecified, the options from the PodSecurityContext will be used. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is linux.
spec.steps[].securityContext.windowsOptions.gmsaCredentialSpec <string>	# GMSACredentialSpec is where the GMSA admission webhook (https://github.com/kubernetes-sigs/windows-gmsa) inlines the contents of the GMSA credential spec named by the GMSACredentialSpecName field.
spec.steps[].securityContext.windowsOptions.gmsaCredentialSpecName <string>	# GMSACredentialSpecName is the name of the GMSA credential spec to use.
spec.steps[].securityContext.windowsOptions.hostProcess <boolean>	# HostProcess determines if a container should be run as a 'Host Process' container. All of a Pod's containers must have the same effective HostProcess value (it is not allowed to have a mix of HostProcess containers and non-HostProcess containers). In addition, if HostProcess is true then HostNetwork must also be set to true.
spec.steps[].securityContext.windowsOptions.runAsUserName <string>	# The UserName in Windows to run the entrypoint of the container process. Defaults to the user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.steps[].stderrConfig <object>	# Stores configuration for the stderr stream of the step.
spec.steps[].stderrConfig.path <string>	# Path to duplicate stdout stream to on container's local filesystem.
spec.steps[].stdoutConfig <object>	# Stores configuration for the stdout stream of the step.
spec.steps[].stdoutConfig.path <string>	# Path to duplicate stdout stream to on container's local filesystem.
spec.steps[].timeout <string>	# Timeout is the time after which the step times out. Defaults to never. Refer to Go's ParseDuration documentation for expected format: https://golang.org/pkg/time/#ParseDuration
spec.steps[].volumeDevices <[]object>	# volumeDevices is the list of block devices to be used by the Step.
spec.steps[].volumeDevices[].devicePath <string> (required)	# devicePath is the path inside of the container that the device will be mapped to.
spec.steps[].volumeDevices[].name <string> (required)	# name must match the name of a persistentVolumeClaim in the pod
spec.steps[].volumeMounts <[]object> (immutable)	# Volumes to mount into the Step's filesystem. Cannot be updated.
spec.steps[].volumeMounts[].mountPath <string> (required)	# Path within the container at which the volume should be mounted. Must not contain ':'.
spec.steps[].volumeMounts[].mountPropagation <string>	# mountPropagation determines how mounts are propagated from the host to container and the other way around. When not set, MountPropagationNone is used. This field is beta in 1.10. When RecursiveReadOnly is set to IfPossible or to Enabled, MountPropagation must be None or unspecified (which defaults to None).
spec.steps[].volumeMounts[].name <string> (required)	# This must match the Name of a Volume.
spec.steps[].volumeMounts[].readOnly <boolean>	# Mounted read-only if true, read-write otherwise (false or unspecified). Defaults to false.
spec.steps[].volumeMounts[].recursiveReadOnly <string>	# RecursiveReadOnly specifies whether read-only mounts should be handled recursively. If ReadOnly is false, this field has no meaning and must be unspecified. If ReadOnly is true, and this field is set to Disabled, the mount is not made recursively read-only. If this field is set to IfPossible, the mount is made recursively read-only, if it is supported by the container runtime. If this field is set to Enabled, the mount is made recursively read-only if it is supported by the container runtime, otherwise the pod will not be started and an error will be generated to indicate the reason. If this field is set to IfPossible or Enabled, MountPropagation must be set to None (or be unspecified, which defaults to None). If this field is not specified, it is treated as an equivalent of Disabled.
spec.steps[].volumeMounts[].subPath <string>	# Path within the volume from which the container's volume should be mounted. Defaults to "" (volume's root).
spec.steps[].volumeMounts[].subPathExpr <string>	# Expanded path within the volume from which the container's volume should be mounted. Behaves similarly to SubPath but environment variable references $(VAR_NAME) are expanded using the container's environment. Defaults to "" (volume's root). SubPathExpr and SubPath are mutually exclusive.
spec.steps[].when <[]object>	# When is a list of when expressions that need to be true for the task to run
spec.steps[].when[].cel <string>	# CEL is a string of Common Language Expression, which can be used to conditionally execute the task based on the result of the expression evaluation More info about CEL syntax: https://github.com/google/cel-spec/blob/master/doc/langdef.md
spec.steps[].when[].input <string>	# Input is the string for guard checking which can be a static input or an output from a parent Task
spec.steps[].when[].operator <string>	# Operator that represents an Input's relationship to the values
spec.steps[].when[].values <[]string>	# Values is an array of strings, which is compared against the input, for guard checking It must be non-empty
spec.steps[].workingDir <string> (immutable)	# Step's working directory. If not specified, the container runtime's default will be used, which might be configured in the container image. Cannot be updated.
spec.steps[].workspaces <[]object>	# This is an alpha field. You must set the "enable-api-fields" feature flag to "alpha" for this field to be supported. Workspaces is a list of workspaces from the Task that this Step wants exclusive access to. Adding a workspace to this list means that any other Step or Sidecar that does not also request this Workspace will not have access to it.
spec.steps[].workspaces[].mountPath <string> (required)	# MountPath is the path that the workspace should be mounted to inside the Step or Sidecar, overriding any MountPath specified in the Task's WorkspaceDeclaration.
spec.steps[].workspaces[].name <string> (required)	# Name is the name of the workspace this Step or Sidecar wants access to.
spec.volumes <any>	# Volumes is a collection of volumes that are available to mount into the steps of the build. See Pod.spec.volumes (API version: v1)
spec.workspaces <[]object>	# Workspaces are the volumes that this Task requires.
spec.workspaces[].description <string>	# Description is an optional human readable description of this volume.
spec.workspaces[].mountPath <string>	# MountPath overrides the directory that the volume will be made available at.
spec.workspaces[].name <string> (required)	# Name is the name by which you can bind the volume at runtime.
spec.workspaces[].optional <boolean>	# Optional marks a Workspace as not being required in TaskRuns. By default this field is false and so declared workspaces are required.
spec.workspaces[].readOnly <boolean>	# ReadOnly dictates whether a mounted volume is writable. By default this field is false and so mounted volumes are writable.
