# schema source: Tekton Pipeline v1.14.1 https://github.com/tektoncd/pipeline
apiVersion <string> enum=tekton.dev/v1
kind <string> enum=TaskRun
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# TaskRunSpec defines the desired state of TaskRun
status.taskSpec.sidecars[].env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.taskSpec.sidecars[].env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
status.taskSpec.sidecars[].envFrom <[]object> (immutable)	# List of sources to populate environment variables in the Sidecar. The keys defined within a source must be a C_IDENTIFIER. All invalid keys will be reported as an event when the container is starting. When a key exists in multiple sources, the value associated with the last source will take precedence. Values defined by an Env with a duplicate key will take precedence. Cannot be updated.
status.taskSpec.sidecars[].envFrom[].configMapRef <object>	# The ConfigMap to select from
status.taskSpec.sidecars[].envFrom[].configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.taskSpec.sidecars[].envFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
status.taskSpec.sidecars[].envFrom[].prefix <string>	# Optional text to prepend to the name of each environment variable. May consist of any printable ASCII characters except '='.
status.taskSpec.sidecars[].envFrom[].secretRef <object>	# The Secret to select from
status.taskSpec.sidecars[].envFrom[].secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.taskSpec.sidecars[].envFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
status.taskSpec.sidecars[].image <string>	# Image reference name. More info: https://kubernetes.io/docs/concepts/containers/images
status.taskSpec.sidecars[].imagePullPolicy <string> (immutable)	# Image pull policy. One of Always, Never, IfNotPresent. Defaults to Always if :latest tag is specified, or IfNotPresent otherwise. Cannot be updated. More info: https://kubernetes.io/docs/concepts/containers/images#updating-images
status.taskSpec.sidecars[].lifecycle <object> (immutable)	# Actions that the management system should take in response to Sidecar lifecycle events. Cannot be updated.
status.taskSpec.sidecars[].lifecycle.postStart <object>	# PostStart is called immediately after a container is created. If the handler fails, the container is terminated and restarted according to its restart policy. Other management of the container blocks until the hook completes. More info: https://kubernetes.io/docs/concepts/containers/container-lifecycle-hooks/#container-hooks
status.taskSpec.sidecars[].lifecycle.postStart.exec <object>	# Exec specifies a command to execute in the container.
status.taskSpec.sidecars[].lifecycle.postStart.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
status.taskSpec.sidecars[].lifecycle.postStart.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
status.taskSpec.sidecars[].lifecycle.postStart.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
status.taskSpec.sidecars[].lifecycle.postStart.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
status.taskSpec.sidecars[].lifecycle.postStart.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
status.taskSpec.sidecars[].lifecycle.postStart.httpGet.httpHeaders[].value <string> (required)	# The header field value
status.taskSpec.sidecars[].lifecycle.postStart.httpGet.path <string>	# Path to access on the HTTP server.
status.taskSpec.sidecars[].lifecycle.postStart.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
status.taskSpec.sidecars[].lifecycle.postStart.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
status.taskSpec.sidecars[].lifecycle.postStart.sleep <object>	# Sleep represents a duration that the container should sleep.
status.taskSpec.sidecars[].lifecycle.postStart.sleep.seconds <integer> (required) format=int64	# Seconds is the number of seconds to sleep.
status.taskSpec.sidecars[].lifecycle.postStart.tcpSocket <object>	# Deprecated. TCPSocket is NOT supported as a LifecycleHandler and kept for backward compatibility. There is no validation of this field and lifecycle hooks will fail at runtime when it is specified.
status.taskSpec.sidecars[].lifecycle.postStart.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
status.taskSpec.sidecars[].lifecycle.postStart.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
status.taskSpec.sidecars[].lifecycle.preStop <object>	# PreStop is called immediately before a container is terminated due to an API request or management event such as liveness/startup probe failure, preemption, resource contention, etc. The handler is not called if the container crashes or exits. The Pod's termination grace period countdown begins before the PreStop hook is executed. Regardless of the outcome of the handler, the container will eventually terminate within the Pod's termination grace period (unless delayed by finalizers). Other management of the container blocks until the hook completes or until the termination grace period is reached. More info: https://kubernetes.io/docs/concepts/containers/container-lifecycle-hooks/#container-hooks
status.taskSpec.sidecars[].lifecycle.preStop.exec <object>	# Exec specifies a command to execute in the container.
status.taskSpec.sidecars[].lifecycle.preStop.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
status.taskSpec.sidecars[].lifecycle.preStop.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
status.taskSpec.sidecars[].lifecycle.preStop.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
status.taskSpec.sidecars[].lifecycle.preStop.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
status.taskSpec.sidecars[].lifecycle.preStop.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
status.taskSpec.sidecars[].lifecycle.preStop.httpGet.httpHeaders[].value <string> (required)	# The header field value
status.taskSpec.sidecars[].lifecycle.preStop.httpGet.path <string>	# Path to access on the HTTP server.
status.taskSpec.sidecars[].lifecycle.preStop.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
status.taskSpec.sidecars[].lifecycle.preStop.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
status.taskSpec.sidecars[].lifecycle.preStop.sleep <object>	# Sleep represents a duration that the container should sleep.
status.taskSpec.sidecars[].lifecycle.preStop.sleep.seconds <integer> (required) format=int64	# Seconds is the number of seconds to sleep.
status.taskSpec.sidecars[].lifecycle.preStop.tcpSocket <object>	# Deprecated. TCPSocket is NOT supported as a LifecycleHandler and kept for backward compatibility. There is no validation of this field and lifecycle hooks will fail at runtime when it is specified.
status.taskSpec.sidecars[].lifecycle.preStop.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
status.taskSpec.sidecars[].lifecycle.preStop.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
status.taskSpec.sidecars[].lifecycle.stopSignal <string>	# StopSignal defines which signal will be sent to a container when it is being stopped. If not specified, the default is defined by the container runtime in use. StopSignal can only be set for Pods with a non-empty .spec.os.name
status.taskSpec.sidecars[].livenessProbe <object> (immutable)	# Periodic probe of Sidecar liveness. Container will be restarted if the probe fails. Cannot be updated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
status.taskSpec.sidecars[].livenessProbe.exec <object>	# Exec specifies a command to execute in the container.
status.taskSpec.sidecars[].livenessProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
status.taskSpec.sidecars[].livenessProbe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
status.taskSpec.sidecars[].livenessProbe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
status.taskSpec.sidecars[].livenessProbe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
status.taskSpec.sidecars[].livenessProbe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
status.taskSpec.sidecars[].livenessProbe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
status.taskSpec.sidecars[].livenessProbe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
status.taskSpec.sidecars[].livenessProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
status.taskSpec.sidecars[].livenessProbe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
status.taskSpec.sidecars[].livenessProbe.httpGet.httpHeaders[].value <string> (required)	# The header field value
status.taskSpec.sidecars[].livenessProbe.httpGet.path <string>	# Path to access on the HTTP server.
status.taskSpec.sidecars[].livenessProbe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
status.taskSpec.sidecars[].livenessProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
status.taskSpec.sidecars[].livenessProbe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
status.taskSpec.sidecars[].livenessProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
status.taskSpec.sidecars[].livenessProbe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
status.taskSpec.sidecars[].livenessProbe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
status.taskSpec.sidecars[].livenessProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
status.taskSpec.sidecars[].livenessProbe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
status.taskSpec.sidecars[].livenessProbe.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
status.taskSpec.sidecars[].livenessProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
status.taskSpec.sidecars[].name <string> (required) (immutable)	# Name of the Sidecar specified as a DNS_LABEL. Each Sidecar in a Task must have a unique name (DNS_LABEL). Cannot be updated.
status.taskSpec.sidecars[].ports <[]object> (immutable)	# List of ports to expose from the Sidecar. Exposing a port here gives the system additional information about the network connections a container uses, but is primarily informational. Not specifying a port here DOES NOT prevent that port from being exposed. Any port which is listening on the default "0.0.0.0" address inside a container will be accessible from the network. Cannot be updated.
status.taskSpec.sidecars[].ports[].containerPort <integer> (required) format=int32	# Number of port to expose on the pod's IP address. This must be a valid port number, 0 < x < 65536.
status.taskSpec.sidecars[].ports[].hostIP <string>	# What host IP to bind the external port to.
status.taskSpec.sidecars[].ports[].hostPort <integer> format=int32	# Number of port to expose on the host. If specified, this must be a valid port number, 0 < x < 65536. If HostNetwork is specified, this must match ContainerPort. Most containers do not need this.
status.taskSpec.sidecars[].ports[].name <string>	# If specified, this must be an IANA_SVC_NAME and unique within the pod. Each named port in a pod must have a unique name. Name for the port that can be referred to by services.
status.taskSpec.sidecars[].ports[].protocol <string> default="TCP"	# Protocol for port. Must be UDP, TCP, or SCTP. Defaults to "TCP".
status.taskSpec.sidecars[].readinessProbe <object> (immutable)	# Periodic probe of Sidecar service readiness. Container will be removed from service endpoints if the probe fails. Cannot be updated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
status.taskSpec.sidecars[].readinessProbe.exec <object>	# Exec specifies a command to execute in the container.
status.taskSpec.sidecars[].readinessProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
status.taskSpec.sidecars[].readinessProbe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
status.taskSpec.sidecars[].readinessProbe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
status.taskSpec.sidecars[].readinessProbe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
status.taskSpec.sidecars[].readinessProbe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
status.taskSpec.sidecars[].readinessProbe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
status.taskSpec.sidecars[].readinessProbe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
status.taskSpec.sidecars[].readinessProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
status.taskSpec.sidecars[].readinessProbe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
status.taskSpec.sidecars[].readinessProbe.httpGet.httpHeaders[].value <string> (required)	# The header field value
status.taskSpec.sidecars[].readinessProbe.httpGet.path <string>	# Path to access on the HTTP server.
status.taskSpec.sidecars[].readinessProbe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
status.taskSpec.sidecars[].readinessProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
status.taskSpec.sidecars[].readinessProbe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
status.taskSpec.sidecars[].readinessProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
status.taskSpec.sidecars[].readinessProbe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
status.taskSpec.sidecars[].readinessProbe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
status.taskSpec.sidecars[].readinessProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
status.taskSpec.sidecars[].readinessProbe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
status.taskSpec.sidecars[].readinessProbe.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
status.taskSpec.sidecars[].readinessProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
status.taskSpec.sidecars[].restartPolicy <string>	# RestartPolicy refers to kubernetes RestartPolicy. It can only be set for an initContainer and must have it's policy set to "Always". It is currently left optional to help support Kubernetes versions prior to 1.29 when this feature was introduced.
status.taskSpec.sidecars[].script <string>	# Script is the contents of an executable file to execute. If Script is not empty, the Step cannot have an Command or Args.
status.taskSpec.sidecars[].securityContext <object>	# SecurityContext defines the security options the Sidecar should be run with. If set, the fields of SecurityContext override the equivalent fields of PodSecurityContext. More info: https://kubernetes.io/docs/tasks/configure-pod-container/security-context/
status.taskSpec.sidecars[].securityContext.allowPrivilegeEscalation <boolean>	# AllowPrivilegeEscalation controls whether a process can gain more privileges than its parent process. This bool directly controls if the no_new_privs flag will be set on the container process. AllowPrivilegeEscalation is true always when the container is: 1) run as Privileged 2) has CAP_SYS_ADMIN Note that this field cannot be set when spec.os.name is windows.
status.taskSpec.sidecars[].securityContext.appArmorProfile <object>	# appArmorProfile is the AppArmor options to use by this container. If set, this profile overrides the pod's appArmorProfile. Note that this field cannot be set when spec.os.name is windows.
status.taskSpec.sidecars[].securityContext.appArmorProfile.localhostProfile <string>	# localhostProfile indicates a profile loaded on the node that should be used. The profile must be preconfigured on the node to work. Must match the loaded name of the profile. Must be set if and only if type is "Localhost".
status.taskSpec.sidecars[].securityContext.appArmorProfile.type <string> (required)	# type indicates which kind of AppArmor profile will be applied. Valid options are: Localhost - a profile pre-loaded on the node. RuntimeDefault - the container runtime's default profile. Unconfined - no AppArmor enforcement.
status.taskSpec.sidecars[].securityContext.capabilities <object>	# The capabilities to add/drop when running containers. Defaults to the default set of capabilities granted by the container runtime. Note that this field cannot be set when spec.os.name is windows.
status.taskSpec.sidecars[].securityContext.capabilities.add <[]string>	# Added capabilities
status.taskSpec.sidecars[].securityContext.capabilities.drop <[]string>	# Removed capabilities
status.taskSpec.sidecars[].securityContext.privileged <boolean>	# Run container in privileged mode. Processes in privileged containers are essentially equivalent to root on the host. Defaults to false. Note that this field cannot be set when spec.os.name is windows.
status.taskSpec.sidecars[].securityContext.procMount <string>	# procMount denotes the type of proc mount to use for the containers. The default value is Default which uses the container runtime defaults for readonly paths and masked paths. This requires the ProcMountType feature flag to be enabled. Note that this field cannot be set when spec.os.name is windows.
status.taskSpec.sidecars[].securityContext.readOnlyRootFilesystem <boolean>	# Whether this container has a read-only root filesystem. Default is false. Note that this field cannot be set when spec.os.name is windows.
status.taskSpec.sidecars[].securityContext.runAsGroup <integer> format=int64	# The GID to run the entrypoint of the container process. Uses runtime default if unset. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
status.taskSpec.sidecars[].securityContext.runAsNonRoot <boolean>	# Indicates that the container must run as a non-root user. If true, the Kubelet will validate the image at runtime to ensure that it does not run as UID 0 (root) and fail to start the container if it does. If unset or false, no such validation will be performed. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
status.taskSpec.sidecars[].securityContext.runAsUser <integer> format=int64	# The UID to run the entrypoint of the container process. Defaults to user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
status.taskSpec.sidecars[].securityContext.seLinuxOptions <object>	# The SELinux context to be applied to the container. If unspecified, the container runtime will allocate a random SELinux context for each container. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
status.taskSpec.sidecars[].securityContext.seLinuxOptions.level <string>	# Level is SELinux level label that applies to the container.
status.taskSpec.sidecars[].securityContext.seLinuxOptions.role <string>	# Role is a SELinux role label that applies to the container.
status.taskSpec.sidecars[].securityContext.seLinuxOptions.type <string>	# Type is a SELinux type label that applies to the container.
status.taskSpec.sidecars[].securityContext.seLinuxOptions.user <string>	# User is a SELinux user label that applies to the container.
status.taskSpec.sidecars[].securityContext.seccompProfile <object>	# The seccomp options to use by this container. If seccomp options are provided at both the pod & container level, the container options override the pod options. Note that this field cannot be set when spec.os.name is windows.
status.taskSpec.sidecars[].securityContext.seccompProfile.localhostProfile <string>	# localhostProfile indicates a profile defined in a file on the node should be used. The profile must be preconfigured on the node to work. Must be a descending path, relative to the kubelet's configured seccomp profile location. Must be set if type is "Localhost". Must NOT be set for any other type.
status.taskSpec.sidecars[].securityContext.seccompProfile.type <string> (required)	# type indicates which kind of seccomp profile will be applied. Valid options are: Localhost - a profile defined in a file on the node should be used. RuntimeDefault - the container runtime default profile should be used. Unconfined - no profile should be applied.
status.taskSpec.sidecars[].securityContext.windowsOptions <object>	# The Windows specific settings applied to all containers. If unspecified, the options from the PodSecurityContext will be used. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is linux.
status.taskSpec.sidecars[].securityContext.windowsOptions.gmsaCredentialSpec <string>	# GMSACredentialSpec is where the GMSA admission webhook (https://github.com/kubernetes-sigs/windows-gmsa) inlines the contents of the GMSA credential spec named by the GMSACredentialSpecName field.
status.taskSpec.sidecars[].securityContext.windowsOptions.gmsaCredentialSpecName <string>	# GMSACredentialSpecName is the name of the GMSA credential spec to use.
status.taskSpec.sidecars[].securityContext.windowsOptions.hostProcess <boolean>	# HostProcess determines if a container should be run as a 'Host Process' container. All of a Pod's containers must have the same effective HostProcess value (it is not allowed to have a mix of HostProcess containers and non-HostProcess containers). In addition, if HostProcess is true then HostNetwork must also be set to true.
status.taskSpec.sidecars[].securityContext.windowsOptions.runAsUserName <string>	# The UserName in Windows to run the entrypoint of the container process. Defaults to the user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
status.taskSpec.sidecars[].startupProbe <object>	# StartupProbe indicates that the Pod the Sidecar is running in has successfully initialized. If specified, no other probes are executed until this completes successfully. If this probe fails, the Pod will be restarted, just as if the livenessProbe failed. This can be used to provide different probe parameters at the beginning of a Pod's lifecycle, when it might take a long time to load data or warm a cache, than during steady-state operation. This cannot be updated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
status.taskSpec.sidecars[].startupProbe.exec <object>	# Exec specifies a command to execute in the container.
status.taskSpec.sidecars[].startupProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
status.taskSpec.sidecars[].startupProbe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
status.taskSpec.sidecars[].startupProbe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
status.taskSpec.sidecars[].startupProbe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
status.taskSpec.sidecars[].startupProbe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
status.taskSpec.sidecars[].startupProbe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
status.taskSpec.sidecars[].startupProbe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
status.taskSpec.sidecars[].startupProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
status.taskSpec.sidecars[].startupProbe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
status.taskSpec.sidecars[].startupProbe.httpGet.httpHeaders[].value <string> (required)	# The header field value
status.taskSpec.sidecars[].startupProbe.httpGet.path <string>	# Path to access on the HTTP server.
status.taskSpec.sidecars[].startupProbe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
status.taskSpec.sidecars[].startupProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
status.taskSpec.sidecars[].startupProbe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
status.taskSpec.sidecars[].startupProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
status.taskSpec.sidecars[].startupProbe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
status.taskSpec.sidecars[].startupProbe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
status.taskSpec.sidecars[].startupProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
status.taskSpec.sidecars[].startupProbe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
status.taskSpec.sidecars[].startupProbe.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
status.taskSpec.sidecars[].startupProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
status.taskSpec.sidecars[].stdin <boolean>	# Whether this Sidecar should allocate a buffer for stdin in the container runtime. If this is not set, reads from stdin in the Sidecar will always result in EOF. Default is false.
status.taskSpec.sidecars[].stdinOnce <boolean>	# Whether the container runtime should close the stdin channel after it has been opened by a single attach. When stdin is true the stdin stream will remain open across multiple attach sessions. If stdinOnce is set to true, stdin is opened on Sidecar start, is empty until the first client attaches to stdin, and then remains open and accepts data until the client disconnects, at which time stdin is closed and remains closed until the Sidecar is restarted. If this flag is false, a container processes that reads from stdin will never receive an EOF. Default is false
status.taskSpec.sidecars[].terminationMessagePath <string> (immutable)	# Optional: Path at which the file to which the Sidecar's termination message will be written is mounted into the Sidecar's filesystem. Message written is intended to be brief final status, such as an assertion failure message. Will be truncated by the node if greater than 4096 bytes. The total message length across all containers will be limited to 12kb. Defaults to /dev/termination-log. Cannot be updated.
