# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=GatewayTarget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewayTargetSpec defines the desired state of GatewayTarget
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector <object>	# Selector for a VPC in ec2 to populate vpcIdentifier.
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector.namespace <string>	# Namespace for the selector
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateEndpoint.selfManagedLatticeResource <object>	# Use an existing VPC Lattice resource configuration that you manage yourself. Useful for cross-account setups or advanced Lattice configurations. See self_managed_lattice_resource Block below.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifier <string>	# ARN or ID of the VPC Lattice resource configuration.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierRef <object>	# Reference to a ResourceConfiguration in vpclattice to populate resourceConfigurationIdentifier.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector <object>	# Selector for a ResourceConfiguration in vpclattice to populate resourceConfigurationIdentifier.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector.namespace <string>	# Namespace for the selector
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetConfiguration <object>	# Configuration for the target endpoint. See target_configuration Block below.
spec.initProvider.targetConfiguration.http <object>	# HTTP target configuration for routing requests directly to an AgentCore Runtime agent. See http Block below.
spec.initProvider.targetConfiguration.http.agentcoreRuntime <object>	# AgentCore Runtime target configuration. See agentcore_runtime Block below.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arn <string>	# ARN of the AgentCore Runtime agent that the gateway routes requests to.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnRef <object>	# Reference to a AgentRuntime in bedrockagentcore to populate arn.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnRef.policy <object>	# Policies for referencing.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnSelector <object>	# Selector for a AgentRuntime in bedrockagentcore to populate arn.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnSelector.policy <object>	# Policies for selection.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.qualifier <string>	# Runtime qualifier identifying a specific endpoint version. Defaults to DEFAULT when not set.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.schema <object>	# API schema configuration that defines the structure of the runtime target's API. See schema Block below.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.schema.source <object>	# Configuration for API schema. See api_schema_configuration Block below.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.schema.source.inlinePayload <object>	# Inline tool schema payload. The inline_payload block requires a payload (string) containing the MCP tool schema definition.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.schema.source.inlinePayload.payload <string>	# Inline schema payload content.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.schema.source.s3 <object>	# S3 location of the tool schema. See s3 Block below.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.schema.source.s3.bucketOwnerAccountId <string>	# Account ID of the S3 bucket owner.
spec.initProvider.targetConfiguration.http.agentcoreRuntime.schema.source.s3.uri <string>	# S3 URI where the tool schema is stored.
spec.initProvider.targetConfiguration.http.passthrough <object>	# Passthrough target configuration that forwards requests to an external HTTPS endpoint. See passthrough Block below.
spec.initProvider.targetConfiguration.http.passthrough.endpoint <string>	# HTTPS endpoint of the inference provider that the gateway forwards requests to.
spec.initProvider.targetConfiguration.http.passthrough.protocolType <string>	# Application protocol the passthrough target implements. Valid values: MCP, A2A, INFERENCE, CUSTOM.
spec.initProvider.targetConfiguration.http.passthrough.schema <object>	# API schema configuration that defines the structure of the runtime target's API. See schema Block below.
spec.initProvider.targetConfiguration.http.passthrough.schema.source <object>	# Configuration for API schema. See api_schema_configuration Block below.
spec.initProvider.targetConfiguration.http.passthrough.schema.source.inlinePayload <object>	# Inline tool schema payload. The inline_payload block requires a payload (string) containing the MCP tool schema definition.
spec.initProvider.targetConfiguration.http.passthrough.schema.source.inlinePayload.payload <string>	# Inline schema payload content.
spec.initProvider.targetConfiguration.http.passthrough.schema.source.s3 <object>	# S3 location of the tool schema. See s3 Block below.
spec.initProvider.targetConfiguration.http.passthrough.schema.source.s3.bucketOwnerAccountId <string>	# Account ID of the S3 bucket owner.
spec.initProvider.targetConfiguration.http.passthrough.schema.source.s3.uri <string>	# S3 URI where the tool schema is stored.
spec.initProvider.targetConfiguration.http.passthrough.staticQueryParameterConflictResolution <string>	# Controls precedence when a client request supplies a query parameter whose name matches a configured static query parameter. Valid values: CLIENT_OVERRIDE, STATIC_OVERRIDE.
spec.initProvider.targetConfiguration.http.passthrough.staticQueryParameters <map[string]string>	# Map of static query parameters that the gateway always appends to the outbound URL when forwarding requests to the target.
spec.initProvider.targetConfiguration.http.passthrough.stickinessConfiguration <object>	# Session stickiness configuration routing requests within the same session to the same target. See stickiness_configuration below.
spec.initProvider.targetConfiguration.http.passthrough.stickinessConfiguration.compositeIdentifier <[]string>	# Additional headers to include in session affinity routing.
spec.initProvider.targetConfiguration.http.passthrough.stickinessConfiguration.identifier <string>	# Expression identifying where to extract the session identifier from the request (for example, $context.header.x-session-id).
spec.initProvider.targetConfiguration.http.passthrough.stickinessConfiguration.timeout <number>	# Session stickiness timeout, in seconds. Valid values range from 1 to 86400.
spec.initProvider.targetConfiguration.inference <object>	# Inference target configuration for routing requests to a large language model (LLM) provider, either through a built-in connector or an explicitly configured provider. See inference Block below.
spec.initProvider.targetConfiguration.inference.connector <object>	# Connector integration target configuration. Connectors provide pre-built integrations with AWS services and third-party tools. See connector Block below.
spec.initProvider.targetConfiguration.inference.connector.source <object>	# Configuration for API schema. See api_schema_configuration Block below.
spec.initProvider.targetConfiguration.inference.connector.source.connectorId <string>	# Identifier for the connector integration (for example, bedrock-knowledge-bases).
spec.initProvider.targetConfiguration.inference.provider <object>	# Provider-based inference configuration that explicitly defines the endpoint, model mapping, and operations used to route requests to an LLM provider. See provider Block below.
spec.initProvider.targetConfiguration.inference.provider.endpoint <string>	# HTTPS endpoint of the inference provider that the gateway forwards requests to.
spec.initProvider.targetConfiguration.inference.provider.modelMapping <object>	# Configuration that translates client-facing model IDs to the model IDs expected by the provider. See model_mapping Block below.
spec.initProvider.targetConfiguration.inference.provider.modelMapping.providerPrefix <object>	# Provider prefix configuration used for model ID translation. See provider_prefix Block below.
spec.initProvider.targetConfiguration.inference.provider.modelMapping.providerPrefix.separator <string>	# Single character that separates the provider prefix from the model name (for example, .). Defaults to ..
spec.initProvider.targetConfiguration.inference.provider.modelMapping.providerPrefix.strip <boolean>	# Whether clients can omit the provider prefix from model IDs. If true, the gateway accepts model IDs without the prefix and restores the full prefixed form before forwarding to the provider. Defaults to false.
spec.initProvider.targetConfiguration.inference.provider.operation <[]object>	# List of per-operation configurations that map request paths to the models supported for each operation. See operation below.
spec.initProvider.targetConfiguration.inference.provider.operation[].model <[]object>	# List of models supported for this operation. See model Block below.
spec.initProvider.targetConfiguration.inference.provider.operation[].model[].model <string>	# List of models supported for this operation. See model Block below.
spec.initProvider.targetConfiguration.inference.provider.operation[].path <string>	# Resource path in the REST API (e.g., /pets). Must explicitly match an existing path in the REST API.
spec.initProvider.targetConfiguration.inference.provider.operation[].providerPath <string>	# Provider path to forward requests to, if it differs from the request path. For example, /anthropic/v1/messages when the provider expects a different path than the client-facing /v1/messages.
spec.initProvider.targetConfiguration.mcp <object>	# Model Context Protocol (MCP) configuration. See mcp Block below.
spec.initProvider.targetConfiguration.mcp.apiGateway <object>	# API Gateway target configuration. See api_gateway Block below.
spec.initProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration <object>	# Configuration for API Gateway tools. See api_gateway_tool_configuration Block below.
spec.initProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolFilter <[]object>	# Repeatable block of path and method patterns to expose as tools. See tool_filter Block below.
spec.initProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolFilter[].filterPath <string>	# Resource path to match in the REST API. Supports exact paths (for example, /pets) or wildcard paths (for example, /pets/* to match all paths under /pets). Must match existing paths in the REST API.
spec.initProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolFilter[].methods <[]string>	# List of HTTP methods to filter for. Valid values: GET, DELETE, HEAD, OPTIONS, PATCH, PUT and POST.
spec.initProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride <[]object>	# Repeatable block of explicit tool definitions with optional custom names and descriptions. See tool_override Block below.
spec.initProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride[].method <string>	# HTTP method to expose for the specified path. Valid values: GET, DELETE, HEAD, OPTIONS, PATCH, PUT and POST.
spec.initProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.initProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride[].path <string>	# Resource path in the REST API (e.g., /pets). Must explicitly match an existing path in the REST API.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiId <string>	# ID of the API Gateway REST API to invoke.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdRef <object>	# Reference to a RestAPI in apigateway to populate restApiId.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdRef.policy <object>	# Policies for referencing.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector <object>	# Selector for a RestAPI in apigateway to populate restApiId.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.policy <object>	# Policies for selection.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetConfiguration.mcp.apiGateway.restApiIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetConfiguration.mcp.apiGateway.stage <string>	# Stage name of the REST API to add as a target.
spec.initProvider.targetConfiguration.mcp.connector <object>	# Connector integration target configuration. Connectors provide pre-built integrations with AWS services and third-party tools. See connector Block below.
spec.initProvider.targetConfiguration.mcp.connector.configuration <[]object>	# Per-tool configurations for the connector. See configuration Block below.
spec.initProvider.targetConfiguration.mcp.connector.configuration[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.connector.configuration[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.initProvider.targetConfiguration.mcp.connector.configuration[].parameterOverride <[]object>	# Parameter overrides to control parameter visibility and descriptions. See parameter_override Block below.
spec.initProvider.targetConfiguration.mcp.connector.configuration[].parameterOverride[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.connector.configuration[].parameterOverride[].path <string>	# Resource path in the REST API (e.g., /pets). Must explicitly match an existing path in the REST API.
spec.initProvider.targetConfiguration.mcp.connector.configuration[].parameterOverride[].visible <boolean>	# Whether this parameter is visible to the agent. If not specified, uses the service default.
spec.initProvider.targetConfiguration.mcp.connector.configuration[].parameterValues <string>	# JSON-encoded parameters to set as fixed or default values when provisioning this tool. Free-form JSON whose schema is defined by the connector.
spec.initProvider.targetConfiguration.mcp.connector.enabled <[]string>	# List of tool names to enable from this connector. If omitted, all tools provided by the connector are enabled.
spec.initProvider.targetConfiguration.mcp.connector.source <object>	# Configuration for API schema. See api_schema_configuration Block below.
spec.initProvider.targetConfiguration.mcp.connector.source.connectorId <string>	# Identifier for the connector integration (for example, bedrock-knowledge-bases).
spec.initProvider.targetConfiguration.mcp.connector.source.version <string>	# Version of the connector to use (for example, 1.2.0).
spec.initProvider.targetConfiguration.mcp.lambda <object>	# Lambda function target configuration. See lambda Block below.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArn <string>	# ARN of the Lambda function to invoke.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnRef <object>	# Reference to a Function in lambda to populate lambdaArn.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnRef.policy <object>	# Policies for referencing.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector <object>	# Selector for a Function in lambda to populate lambdaArn.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.policy <object>	# Policies for selection.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema <object>	# Schema definition for the tool. See tool_schema Block below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload <[]object>	# Inline tool schema payload. The inline_payload block requires a payload (string) containing the MCP tool schema definition.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema <object>	# Schema for the tool's input. See schema_definition Block below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items <object>	# Items definition for array properties. See items Block above.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items <object>	# Items definition for array properties. See items Block above.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property Block below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property Block below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items <object>	# Items definition for array properties. See items Block above.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items <object>	# Items definition for array properties. See items Block above.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property Block below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property Block below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
