# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=GatewayTarget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewayTargetSpec defines the desired state of GatewayTarget
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items <object>	# Items definition for array properties. See items above.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.description <string>	# Description of what the tool does.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items <object>	# Items definition for array properties. See items above.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.description <string>	# Description of what the tool does.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].description <string>	# Description of what the tool does.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].name <string>	# Name of the tool.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].required <boolean>	# Whether this property is required. Defaults to false.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].name <string>	# Name of the tool.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].description <string>	# Description of what the tool does.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].name <string>	# Name of the tool.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].required <boolean>	# Whether this property is required. Defaults to false.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].required <boolean>	# Whether this property is required. Defaults to false.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].name <string>	# Name of the tool.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema <object>	# Schema for the tool's output. See schema_definition below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.description <string>	# Description of what the tool does.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items <object>	# Items definition for array properties. See items above.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.description <string>	# Description of what the tool does.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items <object>	# Items definition for array properties. See items above.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.description <string>	# Description of what the tool does.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].description <string>	# Description of what the tool does.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].name <string>	# Name of the tool.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].required <boolean>	# Whether this property is required. Defaults to false.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].description <string>	# Description of what the tool does.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items <object>	# Items definition for array properties. See items above.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.description <string>	# Description of what the tool does.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items <object>	# Items definition for array properties. See items above.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.description <string>	# Description of what the tool does.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].description <string>	# Description of what the tool does.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].name <string>	# Name of the tool.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].required <boolean>	# Whether this property is required. Defaults to false.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].name <string>	# Name of the tool.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].description <string>	# Description of what the tool does.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].name <string>	# Name of the tool.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].required <boolean>	# Whether this property is required. Defaults to false.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].required <boolean>	# Whether this property is required. Defaults to false.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.s3 <object>	# S3-based tool definition. See s3 below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.s3.bucketOwnerAccountId <string>	# Account ID of the S3 bucket owner.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.s3.uri <string>	# S3 URI where the tool schema is stored.
status.atProvider.targetConfiguration.mcp.mcpServer <object>	# MCP server target configuration. See mcp_server below.
status.atProvider.targetConfiguration.mcp.mcpServer.endpoint <string>	# Endpoint for the MCP server target configuration.
status.atProvider.targetConfiguration.mcp.openApiSchema <object>	# OpenAPI schema-based target configuration. See api_schema_configuration below.
status.atProvider.targetConfiguration.mcp.openApiSchema.inlinePayload <object>	# Inline tool definition. See inline_payload below.
status.atProvider.targetConfiguration.mcp.openApiSchema.inlinePayload.payload <string>	# The inline schema payload content.
status.atProvider.targetConfiguration.mcp.openApiSchema.s3 <object>	# S3-based tool definition. See s3 below.
status.atProvider.targetConfiguration.mcp.openApiSchema.s3.bucketOwnerAccountId <string>	# Account ID of the S3 bucket owner.
status.atProvider.targetConfiguration.mcp.openApiSchema.s3.uri <string>	# S3 URI where the tool schema is stored.
status.atProvider.targetConfiguration.mcp.smithyModel <object>	# Smithy model-based target configuration. See api_schema_configuration below.
status.atProvider.targetConfiguration.mcp.smithyModel.inlinePayload <object>	# Inline tool definition. See inline_payload below.
status.atProvider.targetConfiguration.mcp.smithyModel.inlinePayload.payload <string>	# The inline schema payload content.
status.atProvider.targetConfiguration.mcp.smithyModel.s3 <object>	# S3-based tool definition. See s3 below.
status.atProvider.targetConfiguration.mcp.smithyModel.s3.bucketOwnerAccountId <string>	# Account ID of the S3 bucket owner.
status.atProvider.targetConfiguration.mcp.smithyModel.s3.uri <string>	# S3 URI where the tool schema is stored.
status.atProvider.targetId <string>	# Unique identifier of the gateway target.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
