# schema source: Perses Operator v0.4.0 https://github.com/perses/perses-operator
apiVersion <string> enum=perses.dev/v1alpha2
kind <string> enum=Perses
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec is the desired state of the Perses resource
spec.config.security.encryption_key <string>	# EncryptionKey is the secret key used to encrypt and decrypt sensitive data stored in the database such as the password of the basic auth for a datasource. Note that if it is not provided, it will use a default value. On a production instance, you should set this key. Also note the key size must be exactly 32 bytes long as we are using AES-256 to encrypt the data.
spec.config.security.encryption_key_file <string>	# EncryptionKeyFile is the path to file containing the secret key
spec.config.security.readonly <boolean> (required)	# Readonly will deactivate any HTTP POST, PUT, DELETE endpoint
spec.config.variable <object>	# Variable contains the configuration for the variable.
spec.config.variable.disable_local <boolean> (required)	# DisableLocal when used is preventing the possibility to add a variable directly in the dashboard spec.
spec.config.variable.global <object> (required)
spec.config.variable.global.disable <boolean> (required)	# Disable is used to disable the global variable feature. Note that if the global datasource is disabled, the global variable will also be disabled.
spec.config.variable.project <object> (required)
spec.config.variable.project.disable <boolean> (required)	# Disable is used to disable the project variable feature. Note that if the global datasource and the project datasource are disabled, then the project variable will also be disabled.
spec.containerPort <integer> format=int32 min=1 max=65535	# containerPort is the port on which the Perses server listens for HTTP requests
spec.image <string>	# image specifies the container image that should be used for the Perses deployment
spec.livenessProbe <object>	# livenessProbe specifies the liveness probe configuration for the Perses container
spec.livenessProbe.exec <object>	# Exec specifies a command to execute in the container.
spec.livenessProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.livenessProbe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.livenessProbe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
spec.livenessProbe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.livenessProbe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.livenessProbe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.livenessProbe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.livenessProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.livenessProbe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.livenessProbe.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.livenessProbe.httpGet.path <string>	# Path to access on the HTTP server.
spec.livenessProbe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.livenessProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.livenessProbe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.livenessProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.livenessProbe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.livenessProbe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
spec.livenessProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.livenessProbe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.livenessProbe.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
spec.livenessProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.logLevel <string> enum=panic|fatal|error|warning|info|debug|trace	# logLevel defines the log level for Perses
spec.logMethodTrace <boolean>	# logMethodTrace when true, includes the calling method as a field in the log It can be useful to see immediately where the log comes from
spec.metadata <object>	# metadata specifies additional metadata to add to deployed pods
spec.metadata.annotations <map[string]string>	# annotations are key/value pairs attached to pods for non-identifying metadata
spec.metadata.labels <map[string]string>	# labels are key/value pairs attached to pods
spec.nodeSelector <map[string]string>	# nodeSelector constrains pods to nodes with matching labels
spec.podSecurityContext <object>	# podSecurityContext holds pod-level security attributes and common container settings If not specified, defaults to fsGroup: 65534 to ensure proper volume permissions for the nobody user
spec.podSecurityContext.appArmorProfile <object>	# appArmorProfile is the AppArmor options to use by the containers in this pod. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.appArmorProfile.localhostProfile <string>	# localhostProfile indicates a profile loaded on the node that should be used. The profile must be preconfigured on the node to work. Must match the loaded name of the profile. Must be set if and only if type is "Localhost".
spec.podSecurityContext.appArmorProfile.type <string> (required)	# type indicates which kind of AppArmor profile will be applied. Valid options are: Localhost - a profile pre-loaded on the node. RuntimeDefault - the container runtime's default profile. Unconfined - no AppArmor enforcement.
spec.podSecurityContext.fsGroup <integer> format=int64	# A special supplemental group that applies to all containers in a pod. Some volume types allow the Kubelet to change the ownership of that volume to be owned by the pod: 1. The owning GID will be the FSGroup 2. The setgid bit is set (new files created in the volume will be owned by FSGroup) 3. The permission bits are OR'd with rw-rw---- If unset, the Kubelet will not modify the ownership and permissions of any volume. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.fsGroupChangePolicy <string>	# fsGroupChangePolicy defines behavior of changing ownership and permission of the volume before being exposed inside Pod. This field will only apply to volume types which support fsGroup based ownership(and permissions). It will have no effect on ephemeral volume types such as: secret, configmaps and emptydir. Valid values are "OnRootMismatch" and "Always". If not specified, "Always" is used. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.runAsGroup <integer> format=int64	# The GID to run the entrypoint of the container process. Uses runtime default if unset. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.runAsNonRoot <boolean>	# Indicates that the container must run as a non-root user. If true, the Kubelet will validate the image at runtime to ensure that it does not run as UID 0 (root) and fail to start the container if it does. If unset or false, no such validation will be performed. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.podSecurityContext.runAsUser <integer> format=int64	# The UID to run the entrypoint of the container process. Defaults to user specified in image metadata if unspecified. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.seLinuxChangePolicy <string>	# seLinuxChangePolicy defines how the container's SELinux label is applied to all volumes used by the Pod. It has no effect on nodes that do not support SELinux or to volumes does not support SELinux. Valid values are "MountOption" and "Recursive". "Recursive" means relabeling of all files on all Pod volumes by the container runtime. This may be slow for large volumes, but allows mixing privileged and unprivileged Pods sharing the same volume on the same node. "MountOption" mounts all eligible Pod volumes with `-o context` mount option. This requires all Pods that share the same volume to use the same SELinux label. It is not possible to share the same volume among privileged and unprivileged Pods. Eligible volumes are in-tree FibreChannel and iSCSI volumes, and all CSI volumes whose CSI driver announces SELinux support by setting spec.seLinuxMount: true in their CSIDriver instance. Other volumes are always re-labelled recursively. "MountOption" value is allowed only when SELinuxMount feature gate is enabled. If not specified and SELinuxMount feature gate is enabled, "MountOption" is used. If not specified and SELinuxMount feature gate is disabled, "MountOption" is used for ReadWriteOncePod volumes and "Recursive" for all other volumes. This field affects only Pods that have SELinux label set, either in PodSecurityContext or in SecurityContext of all containers. All Pods that use the same volume should use the same seLinuxChangePolicy, otherwise some pods can get stuck in ContainerCreating state. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.seLinuxOptions <object>	# The SELinux context to be applied to all containers. If unspecified, the container runtime will allocate a random SELinux context for each container. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.seLinuxOptions.level <string>	# Level is SELinux level label that applies to the container.
spec.podSecurityContext.seLinuxOptions.role <string>	# Role is a SELinux role label that applies to the container.
spec.podSecurityContext.seLinuxOptions.type <string>	# Type is a SELinux type label that applies to the container.
spec.podSecurityContext.seLinuxOptions.user <string>	# User is a SELinux user label that applies to the container.
spec.podSecurityContext.seccompProfile <object>	# The seccomp options to use by the containers in this pod. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.seccompProfile.localhostProfile <string>	# localhostProfile indicates a profile defined in a file on the node should be used. The profile must be preconfigured on the node to work. Must be a descending path, relative to the kubelet's configured seccomp profile location. Must be set if type is "Localhost". Must NOT be set for any other type.
spec.podSecurityContext.seccompProfile.type <string> (required)	# type indicates which kind of seccomp profile will be applied. Valid options are: Localhost - a profile defined in a file on the node should be used. RuntimeDefault - the container runtime default profile should be used. Unconfined - no profile should be applied.
spec.podSecurityContext.supplementalGroups <[]integer>	# A list of groups applied to the first process run in each container, in addition to the container's primary GID and fsGroup (if specified). If the SupplementalGroupsPolicy feature is enabled, the supplementalGroupsPolicy field determines whether these are in addition to or instead of any group memberships defined in the container image. If unspecified, no additional groups are added, though group memberships defined in the container image may still be used, depending on the supplementalGroupsPolicy field. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.supplementalGroupsPolicy <string>	# Defines how supplemental groups of the first container processes are calculated. Valid values are "Merge" and "Strict". If not specified, "Merge" is used. (Alpha) Using the field requires the SupplementalGroupsPolicy feature gate to be enabled and the container runtime must implement support for this feature. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.sysctls <[]object>	# Sysctls hold a list of namespaced sysctls used for the pod. Pods with unsupported sysctls (by the container runtime) might fail to launch. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.sysctls[].name <string> (required)	# Name of a property to set
spec.podSecurityContext.sysctls[].value <string> (required)	# Value of a property to set
spec.podSecurityContext.windowsOptions <object>	# The Windows specific settings applied to all containers. If unspecified, the options within a container's SecurityContext will be used. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is linux.
spec.podSecurityContext.windowsOptions.gmsaCredentialSpec <string>	# GMSACredentialSpec is where the GMSA admission webhook (https://github.com/kubernetes-sigs/windows-gmsa) inlines the contents of the GMSA credential spec named by the GMSACredentialSpecName field.
spec.podSecurityContext.windowsOptions.gmsaCredentialSpecName <string>	# GMSACredentialSpecName is the name of the GMSA credential spec to use.
spec.podSecurityContext.windowsOptions.hostProcess <boolean>	# HostProcess determines if a container should be run as a 'Host Process' container. All of a Pod's containers must have the same effective HostProcess value (it is not allowed to have a mix of HostProcess containers and non-HostProcess containers). In addition, if HostProcess is true then HostNetwork must also be set to true.
spec.podSecurityContext.windowsOptions.runAsUserName <string>	# The UserName in Windows to run the entrypoint of the container process. Defaults to the user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.provisioning <object>	# provisioning configuration for provisioning secrets
spec.provisioning.secretRefs <[]object>	# secretRefs is a list of references to Kubernetes secrets used for provisioning sensitive data.
spec.provisioning.secretRefs[].key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.provisioning.secretRefs[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.provisioning.secretRefs[].optional <boolean>	# Specify whether the Secret or its key must be defined
spec.readinessProbe <object>	# readinessProbe specifies the readiness probe configuration for the Perses container
spec.readinessProbe.exec <object>	# Exec specifies a command to execute in the container.
spec.readinessProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.readinessProbe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.readinessProbe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
spec.readinessProbe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.readinessProbe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.readinessProbe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.readinessProbe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.readinessProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.readinessProbe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.readinessProbe.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.readinessProbe.httpGet.path <string>	# Path to access on the HTTP server.
spec.readinessProbe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.readinessProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.readinessProbe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.readinessProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.readinessProbe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.readinessProbe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
spec.readinessProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.readinessProbe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.readinessProbe.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
spec.readinessProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.replicas <integer> format=int32	# replicas is the number of desired pod replicas for the Perses deployment
spec.resources <object>	# resources defines the compute resources configured for the container
spec.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.service <object>	# service specifies the service configuration for the Perses instance
spec.service.annotations <map[string]string>	# annotations are key/value pairs attached to the Service for non-identifying metadata
spec.service.name <string>	# name is the name of the Kubernetes Service resource If not specified, a default name will be generated
spec.serviceAccountName <string>	# serviceAccountName is the name of the ServiceAccount to use for the Perses deployment or statefulset
spec.storage <object>	# storage configuration used by the StatefulSet
spec.storage.emptyDir <object>	# emptyDir to use for ephemeral storage. When set, data will be lost when the pod is deleted or restarted. Mutually exclusive with PersistentVolumeClaimTemplate.
spec.storage.emptyDir.medium <string>	# medium represents what type of storage medium should back this directory. The default is "" which means to use the node's default medium. Must be an empty string (default) or Memory. More info: https://kubernetes.io/docs/concepts/storage/volumes#emptydir
spec.storage.emptyDir.sizeLimit <int-or-string>	# sizeLimit is the total amount of local storage required for this EmptyDir volume. The size limit is also applicable for memory medium. The maximum usage on memory medium EmptyDir would be the minimum value between the SizeLimit specified here and the sum of memory limits of all containers in a pod. The default is nil which means that the limit is undefined. More info: https://kubernetes.io/docs/concepts/storage/volumes#emptydir
spec.storage.pvcTemplate <object>	# pvcTemplate is the template for PVCs that will be created. Mutually exclusive with EmptyDir.
spec.storage.pvcTemplate.accessModes <[]string>	# accessModes contains the desired access modes the volume should have. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#access-modes-1
spec.storage.pvcTemplate.dataSource <object>	# dataSource field can be used to specify either: * An existing VolumeSnapshot object (snapshot.storage.k8s.io/VolumeSnapshot) * An existing PVC (PersistentVolumeClaim) If the provisioner or an external controller can support the specified data source, it will create a new volume based on the contents of the specified data source. When the AnyVolumeDataSource feature gate is enabled, dataSource contents will be copied to dataSourceRef, and dataSourceRef contents will be copied to dataSource when dataSourceRef.namespace is not specified. If the namespace is specified, then dataSourceRef will not be copied to dataSource.
spec.storage.pvcTemplate.dataSource.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.storage.pvcTemplate.dataSource.kind <string> (required)	# Kind is the type of resource being referenced
spec.storage.pvcTemplate.dataSource.name <string> (required)	# Name is the name of resource being referenced
spec.storage.pvcTemplate.dataSourceRef <object>	# dataSourceRef specifies the object from which to populate the volume with data, if a non-empty volume is desired. This may be any object from a non-empty API group (non core object) or a PersistentVolumeClaim object. When this field is specified, volume binding will only succeed if the type of the specified object matches some installed volume populator or dynamic provisioner. This field will replace the functionality of the dataSource field and as such if both fields are non-empty, they must have the same value. For backwards compatibility, when namespace isn't specified in dataSourceRef, both fields (dataSource and dataSourceRef) will be set to the same value automatically if one of them is empty and the other is non-empty. When namespace is specified in dataSourceRef, dataSource isn't set to the same value and must be empty. There are three important differences between dataSource and dataSourceRef: * While dataSource only allows two specific types of objects, dataSourceRef allows any non-core object, as well as PersistentVolumeClaim objects. * While dataSource ignores disallowed values (dropping them), dataSourceRef preserves all values, and generates an error if a disallowed value is specified. * While dataSource only allows local objects, dataSourceRef allows objects in any namespaces. (Beta) Using this field requires the AnyVolumeDataSource feature gate to be enabled. (Alpha) Using the namespace field of dataSourceRef requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.storage.pvcTemplate.dataSourceRef.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.storage.pvcTemplate.dataSourceRef.kind <string> (required)	# Kind is the type of resource being referenced
spec.storage.pvcTemplate.dataSourceRef.name <string> (required)	# Name is the name of resource being referenced
spec.storage.pvcTemplate.dataSourceRef.namespace <string>	# Namespace is the namespace of resource being referenced Note that when a namespace is specified, a gateway.networking.k8s.io/ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. (Alpha) This field requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.storage.pvcTemplate.resources <object>	# resources represents the minimum resources the volume should have. Users are allowed to specify resource requirements that are lower than previous value but must still be higher than capacity recorded in the status field of the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#resources
spec.storage.pvcTemplate.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.storage.pvcTemplate.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.storage.pvcTemplate.selector <object>	# selector is a label query over volumes to consider for binding.
spec.storage.pvcTemplate.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.storage.pvcTemplate.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.storage.pvcTemplate.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.storage.pvcTemplate.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.storage.pvcTemplate.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.storage.pvcTemplate.storageClassName <string>	# storageClassName is the name of the StorageClass required by the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#class-1
spec.storage.pvcTemplate.volumeAttributesClassName <string>	# volumeAttributesClassName may be used to set the VolumeAttributesClass used by this claim. If specified, the CSI driver will create or update the volume with the attributes defined in the corresponding VolumeAttributesClass. This has a different purpose than storageClassName, it can be changed after the claim is created. An empty string or nil value indicates that no VolumeAttributesClass will be applied to the claim. If the claim enters an Infeasible error state, this field can be reset to its previous value (including nil) to cancel the modification. If the resource referred to by volumeAttributesClass does not exist, this PersistentVolumeClaim will be set to a Pending state, as reflected by the modifyVolumeStatus field, until such as a resource exists. More info: https://kubernetes.io/docs/concepts/storage/volume-attributes-classes/
spec.storage.pvcTemplate.volumeMode <string>	# volumeMode defines what type of volume is required by the claim. Value of Filesystem is implied when not included in claim spec.
spec.storage.pvcTemplate.volumeName <string>	# volumeName is the binding reference to the PersistentVolume backing this claim.
spec.tls <object>	# tls specifies the TLS configuration for the Perses instance
spec.tls.caCert <object>	# caCert specifies the CA certificate to verify the Perses server's certificate
spec.tls.caCert.certPath <string> (required) min=1	# certPath specifies the key name within the secret/configmap or filesystem path (depending on SecretSource.Type) where the certificate is stored
spec.tls.caCert.name <string> min=1	# name is the name of the Kubernetes Secret or ConfigMap resource Required when Type is "secret" or "configmap", ignored when Type is "file"
spec.tls.caCert.namespace <string> min=1	# namespace is the namespace of the Kubernetes Secret or ConfigMap resource Required when Type is "secret" or "configmap", ignored when Type is "file"
spec.tls.caCert.privateKeyPath <string>	# privateKeyPath specifies the key name within the secret/configmap or filesystem path (depending on SecretSource.Type) where the private key is stored Required for client certificates (UserCert), optional for CA certificates (CaCert)
spec.tls.caCert.type <string> (required) enum=secret|configmap|file	# type specifies the source type for secret data (secret, configmap, or file)
spec.tls.enable <boolean>	# enable determines whether TLS is enabled for connections to Perses
spec.tls.insecureSkipVerify <boolean>	# insecureSkipVerify determines whether to skip verification of the Perses server's certificate Setting this to true is insecure and should only be used for testing
spec.tls.userCert <object>	# userCert specifies the client certificate and key for mutual TLS (mTLS) authentication
spec.tls.userCert.certPath <string> (required) min=1	# certPath specifies the key name within the secret/configmap or filesystem path (depending on SecretSource.Type) where the certificate is stored
spec.tls.userCert.name <string> min=1	# name is the name of the Kubernetes Secret or ConfigMap resource Required when Type is "secret" or "configmap", ignored when Type is "file"
spec.tls.userCert.namespace <string> min=1	# namespace is the namespace of the Kubernetes Secret or ConfigMap resource Required when Type is "secret" or "configmap", ignored when Type is "file"
spec.tls.userCert.privateKeyPath <string>	# privateKeyPath specifies the key name within the secret/configmap or filesystem path (depending on SecretSource.Type) where the private key is stored Required for client certificates (UserCert), optional for CA certificates (CaCert)
spec.tls.userCert.type <string> (required) enum=secret|configmap|file	# type specifies the source type for secret data (secret, configmap, or file)
spec.tolerations <[]object>	# tolerations allow pods to schedule onto nodes with matching taints
spec.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists, Equal, Lt, and Gt. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category. Lt and Gt perform numeric comparisons (requires feature gate TaintTolerationComparisonOperators).
spec.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.volumeMounts <[]object> max=20	# volumeMounts allows configuration of additional VolumeMounts on the Deployment or StatefulSet definitions. VolumeMounts specified here will be appended to other operator-managed volume mounts.
spec.volumeMounts[].mountPath <string> (required)	# Path within the container at which the volume should be mounted. Must not contain ':'.
spec.volumeMounts[].mountPropagation <string>	# mountPropagation determines how mounts are propagated from the host to container and the other way around. When not set, MountPropagationNone is used. This field is beta in 1.10. When RecursiveReadOnly is set to IfPossible or to Enabled, MountPropagation must be None or unspecified (which defaults to None).
spec.volumeMounts[].name <string> (required)	# This must match the Name of a Volume.
spec.volumeMounts[].readOnly <boolean>	# Mounted read-only if true, read-write otherwise (false or unspecified). Defaults to false.
spec.volumeMounts[].recursiveReadOnly <string>	# RecursiveReadOnly specifies whether read-only mounts should be handled recursively. If ReadOnly is false, this field has no meaning and must be unspecified. If ReadOnly is true, and this field is set to Disabled, the mount is not made recursively read-only. If this field is set to IfPossible, the mount is made recursively read-only, if it is supported by the container runtime. If this field is set to Enabled, the mount is made recursively read-only if it is supported by the container runtime, otherwise the pod will not be started and an error will be generated to indicate the reason. If this field is set to IfPossible or Enabled, MountPropagation must be set to None (or be unspecified, which defaults to None). If this field is not specified, it is treated as an equivalent of Disabled.
spec.volumeMounts[].subPath <string>	# Path within the volume from which the container's volume should be mounted. Defaults to "" (volume's root).
spec.volumeMounts[].subPathExpr <string>	# Expanded path within the volume from which the container's volume should be mounted. Behaves similarly to SubPath but environment variable references $(VAR_NAME) are expanded using the container's environment. Defaults to "" (volume's root). SubPathExpr and SubPath are mutually exclusive.
spec.volumes <[]object> max=20	# volumes allows configuration of additional volumes on the Deployment or StatefulSet definitions. Volumes specified here will be appended to other operator-managed volumes.
